name,Route,Source,Dest,Duration,Starting time,Reach Time,Price,Seats,Rating
Jain travels regd,1-Udaipur to Jodhpur,"Jain travels, below hotel rel...","Jain travels, opp. Kalpataru ...",06h 00m,17:45,23:45,INR500,40Seats available,3.55
Ravi Travels,1-Udaipur to Jodhpur,Udiapole,Mota Chiloda,06h 45m,23:00,05:45,INR400,26Seats available,2.319
Hans Travels (I) Private Limited,1-Udaipur to Jodhpur,"Raj travels,2 under hotel pay...",Plot no 26 opp giriraj steel ...,06h 00m,05:00,11:00,INR500,5Seats available,2.214
Shrinath travel agency,1-Udaipur to Jodhpur,Fatepura choraha,Mota Chiloda,05h 30m,22:00,03:30,INR550,30Seats available,2.413
Jain travels regd,1-Udaipur to Jodhpur,Udiapole,Jhalamande Circle,06h 00m,02:40,08:40,INR300,12Seats available,1.05
M R Travels,1-Udaipur to Jodhpur,Udiapole,JHALAMAND CIRCLE,04h 45m,17:10,21:55,INR475,45Seats available,4.6409
Shree Devnarayan Travels,1-Udaipur to Jodhpur,BHUWANA CIRCLE,"bheruji ka choraha,  near cam...",04h 30m,17:00,21:30,INR550,20Seats available,4.6279
M R Travels,1-Udaipur to Jodhpur,Paras Circle,JHALAMAND CIRCLE,04h 25m,06:00,10:25,INR475,32Seats available,4.6423
Jain travels regd,1-Udaipur to Jodhpur,"Jain travels, below hotel rel...",Shatabdi Circle,07h 00m,21:30,04:30,INR460,39Seats available,4.2247
Jakhar  Travels,1-Udaipur to Jodhpur,Udiapole,"Main Pal Road,Near Barkatulla...",06h 30m,22:00,04:30,INR457,40Seats available,3.9263
Shree Devnarayan Travels,1-Udaipur to Jodhpur,BHUWANA CIRCLE,shree devnarayan travells Jha...,04h 30m,06:15,10:45,INR550,7Seats available,4.3227
Kalpana Travels,1-Udaipur to Jodhpur,Udiapole,Paras Circle,06h 54m,22:00,04:54,INR300,39Seats available,4.190
AdRaj Travel,1-Udaipur to Jodhpur,Udiapole,Laxmi Travels Kalpatru Cinema...,05h 25m,06:10,11:35,INR460,23Seats available,4.26
Shree Devnarayan Travels,1-Udaipur to Jodhpur,BHUWANA CIRCLE,shree devnarayan travells Jha...,04h 30m,12:50,17:20,INR550,19Seats available,4.2200
M R Travels,1-Udaipur to Jodhpur,Udiapole,"M R Travels, Basni Mandi Mode...",05h 00m,05:00,10:00,INR600,21Seats available,4.546
Raj Travel,1-Udaipur to Jodhpur,Udiapole,Laxmi Travels Kalpatru Cinema...,07h 00m,22:30,05:30,INR550,29Seats available,4.729
Jain travels regd,1-Udaipur to Jodhpur,"Jain travels, below hotel rel...","Jain travels, opp. Kalpataru ...",06h 00m,13:45,19:45,INR500,33Seats available,3.4115
Jain travels regd,1-Udaipur to Jodhpur,Udiapole,"Jain travels, opp. Kalpataru ...",06h 00m,22:00,04:00,INR350,49Seats available,3.380
JAIN TRAVELS REGD / MULTANI SONA,1-Udaipur to Jodhpur,Udiapole,"Jain travels, opp. Kalpataru ...",05h 30m,04:30,10:00,INR350,19Seats available,4.214
Rishabh Travels Milan,1-Udaipur to Jodhpur,Rk circle shobhagpura road,Riktiya Bheruji Circle,05h 15m,21:00,02:15,INR667,30Seats available,3.916
Jain travels regd,1-Udaipur to Jodhpur,Udiapole,Jhalamande Circle,06h 15m,22:15,04:30,INR360,35Seats available,3.520
Raj Travel,1-Udaipur to Jodhpur,Udiapole,Bheru Ji Chouraha,05h 00m,17:30,22:30,INR470,23Seats available,3.715
Gajraj Travels,1-Udaipur to Jodhpur,Udiapole,Shree Gajraj Travels Near Dal...,05h 00m,04:00,09:00,INR400,13Seats available,3.615
Jain Parshwanath Travels,1-Udaipur to Jodhpur,jain-parshwanath travels,Ambedkar Circle,06h 27m,22:31,04:58,INR650,30Seats available,2.1141
Jain travels regd,1-Udaipur to Jodhpur,"Jain travels, below hotel rel...","Jain travels, opp. Kalpataru ...",06h 00m,16:00,22:00,INR350,46Seats available,2.232
Jain travels regd,1-Udaipur to Jodhpur,"Jain travels, below hotel rel...","Jain travels, opp. Kalpataru ...",06h 00m,17:45,23:45,INR500,40Seats available,3.55
Ravi Travels,1-Udaipur to Jodhpur,Udiapole,Mota Chiloda,06h 45m,23:00,05:45,INR400,26Seats available,2.319
Hans Travels (I) Private Limited,1-Udaipur to Jodhpur,"Raj travels,2 under hotel pay...",Plot no 26 opp giriraj steel ...,06h 00m,05:00,11:00,INR500,5Seats available,2.214
Shrinath travel agency,1-Udaipur to Jodhpur,Fatepura choraha,Mota Chiloda,05h 30m,22:00,03:30,INR550,30Seats available,2.413
Jain travels regd,1-Udaipur to Jodhpur,Udiapole,Jhalamande Circle,06h 00m,02:40,08:40,INR300,12Seats available,1.05
Jain Parshwanath  Travels,1-Udaipur to Jodhpur,Udiapole,Aakhliya circle,06h 27m,22:15,04:42,INR350,34Seats available,1.96
Ashok Travels Mandsaur Group,1-Udaipur to Jodhpur,Udiapole,Hotel Shivalya Ke Pass Kajri ...,05h 30m,03:00,08:30,INR400,39Seats available,1.85
Jain Parshwanath  Travels,1-Udaipur to Jodhpur,Reti Stand,Ambedkar Circle,06h 00m,11:10,17:10,INR440,26Seats available,3.260
Jain Travels Regd Udaipur,1-Udaipur to Jodhpur,Udiapole,Haji Laudge,05h 55m,07:45,13:40,INR350,33Seats available,3.448
M R Travels,1-Udaipur to Jodhpur,Udiapole,MR Travels Paota,06h 30m,23:30,06:00,INR360,40Seats available,2.335
M R Travels,1-Udaipur to Jodhpur,Udiapole,JHALAMAND CIRCLE,04h 45m,17:10,21:55,INR475,45Seats available,4.6409
Shree Devnarayan Travels,1-Udaipur to Jodhpur,BHUWANA CIRCLE,"bheruji ka choraha,  near cam...",04h 30m,17:00,21:30,INR550,20Seats available,4.6279
M R Travels,1-Udaipur to Jodhpur,Paras Circle,JHALAMAND CIRCLE,04h 25m,06:00,10:25,INR475,32Seats available,4.6423
Jain travels regd,1-Udaipur to Jodhpur,"Jain travels, below hotel rel...",Shatabdi Circle,07h 00m,21:30,04:30,INR460,39Seats available,4.2247
Jakhar  Travels,1-Udaipur to Jodhpur,Udiapole,"Main Pal Road,Near Barkatulla...",06h 30m,22:00,04:30,INR457,40Seats available,3.9263
Shree Devnarayan Travels,1-Udaipur to Jodhpur,BHUWANA CIRCLE,shree devnarayan travells Jha...,04h 30m,06:15,10:45,INR550,7Seats available,4.3227
Kalpana Travels,1-Udaipur to Jodhpur,Udiapole,Paras Circle,06h 54m,22:00,04:54,INR300,39Seats available,4.190
AdRaj Travel,1-Udaipur to Jodhpur,Udiapole,Laxmi Travels Kalpatru Cinema...,05h 25m,06:10,11:35,INR460,23Seats available,4.26
Shree Devnarayan Travels,1-Udaipur to Jodhpur,BHUWANA CIRCLE,shree devnarayan travells Jha...,04h 30m,12:50,17:20,INR550,19Seats available,4.2200
M R Travels,1-Udaipur to Jodhpur,Udiapole,"M R Travels, Basni Mandi Mode...",05h 00m,05:00,10:00,INR600,21Seats available,4.546
Raj Travel,1-Udaipur to Jodhpur,Udiapole,Laxmi Travels Kalpatru Cinema...,07h 00m,22:30,05:30,INR550,29Seats available,4.729
Jain travels regd,1-Udaipur to Jodhpur,"Jain travels, below hotel rel...","Jain travels, opp. Kalpataru ...",06h 00m,13:45,19:45,INR500,33Seats available,3.4115
Jain travels regd,1-Udaipur to Jodhpur,Udiapole,"Jain travels, opp. Kalpataru ...",06h 00m,22:00,04:00,INR350,49Seats available,3.380
JAIN TRAVELS REGD / MULTANI SONA,1-Udaipur to Jodhpur,Udiapole,"Jain travels, opp. Kalpataru ...",05h 30m,04:30,10:00,INR350,19Seats available,4.214
Rishabh Travels Milan,1-Udaipur to Jodhpur,Rk circle shobhagpura road,Riktiya Bheruji Circle,05h 15m,21:00,02:15,INR667,30Seats available,3.916
Jain travels regd,1-Udaipur to Jodhpur,Udiapole,Jhalamande Circle,06h 15m,22:15,04:30,INR360,35Seats available,3.520
Raj Travel,1-Udaipur to Jodhpur,Udiapole,Bheru Ji Chouraha,05h 00m,17:30,22:30,INR470,23Seats available,3.715
Gajraj Travels,1-Udaipur to Jodhpur,Udiapole,Shree Gajraj Travels Near Dal...,05h 00m,04:00,09:00,INR400,13Seats available,3.615
Jain Parshwanath Travels,1-Udaipur to Jodhpur,jain-parshwanath travels,Ambedkar Circle,06h 27m,22:31,04:58,INR650,30Seats available,2.1141
Jain travels regd,1-Udaipur to Jodhpur,"Jain travels, below hotel rel...","Jain travels, opp. Kalpataru ...",06h 00m,16:00,22:00,INR350,46Seats available,2.232
Jain travels regd,1-Udaipur to Jodhpur,"Jain travels, below hotel rel...","Jain travels, opp. Kalpataru ...",06h 00m,17:45,23:45,INR500,40Seats available,3.55
Ravi Travels,1-Udaipur to Jodhpur,Udiapole,Mota Chiloda,06h 45m,23:00,05:45,INR400,26Seats available,2.319
Hans Travels (I) Private Limited,1-Udaipur to Jodhpur,"Raj travels,2 under hotel pay...",Plot no 26 opp giriraj steel ...,06h 00m,05:00,11:00,INR500,5Seats available,2.214
Shrinath travel agency,1-Udaipur to Jodhpur,Fatepura choraha,Mota Chiloda,05h 30m,22:00,03:30,INR550,30Seats available,2.413
Jain travels regd,1-Udaipur to Jodhpur,Udiapole,Jhalamande Circle,06h 00m,02:40,08:40,INR300,12Seats available,1.05
Jain Parshwanath  Travels,1-Udaipur to Jodhpur,Udiapole,Aakhliya circle,06h 27m,22:15,04:42,INR350,34Seats available,1.96
Ashok Travels Mandsaur Group,1-Udaipur to Jodhpur,Udiapole,Hotel Shivalya Ke Pass Kajri ...,05h 30m,03:00,08:30,INR400,39Seats available,1.85
Jain Parshwanath  Travels,1-Udaipur to Jodhpur,Reti Stand,Ambedkar Circle,06h 00m,11:10,17:10,INR440,26Seats available,3.260
Jain Travels Regd Udaipur,1-Udaipur to Jodhpur,Udiapole,Haji Laudge,05h 55m,07:45,13:40,INR350,33Seats available,3.448
M R Travels,1-Udaipur to Jodhpur,Udiapole,MR Travels Paota,06h 30m,23:30,06:00,INR360,40Seats available,2.335
Chandra Travels (Apex Chandra Pvt Ltd),1-Udaipur to Jodhpur,Apex chandra travels,Paota,06h 00m,22:30,04:30,INR350,34Seats available,2.14
Ravi Travels,1-Udaipur to Jodhpur,Reti Stand,Mota Chiloda,06h 45m,21:30,04:15,INR400,45Seats available,2.3
Lake City Travels,1-Udaipur to Jodhpur,Udiyapole lakecity travels - ...,Mota Chiloda,06h 35m,22:45,05:20,INR400,33Seats available,3.7
Kamlesh Travels,1-Udaipur to Jodhpur,Reti Stand,Railway Station,05h 45m,21:00,02:45,INR850,43Seats available,3.3
Jain Parshwanath  Travels,1-Udaipur to Jodhpur,Udiapole,Riktiya Bheruji Circle,06h 55m,22:15,05:10,INR500,30Seats available,3.1
M R Travels,1-Udaipur to Jodhpur,Udiapole,JHALAMAND CIRCLE,04h 45m,17:10,21:55,INR475,45Seats available,4.6409
Shree Devnarayan Travels,1-Udaipur to Jodhpur,BHUWANA CIRCLE,"bheruji ka choraha,  near cam...",04h 30m,17:00,21:30,INR550,20Seats available,4.6279
M R Travels,1-Udaipur to Jodhpur,Paras Circle,JHALAMAND CIRCLE,04h 25m,06:00,10:25,INR475,32Seats available,4.6423
Jain travels regd,1-Udaipur to Jodhpur,"Jain travels, below hotel rel...",Shatabdi Circle,07h 00m,21:30,04:30,INR460,39Seats available,4.2247
Jakhar  Travels,1-Udaipur to Jodhpur,Udiapole,"Main Pal Road,Near Barkatulla...",06h 30m,22:00,04:30,INR457,40Seats available,3.9263
Shree Devnarayan Travels,1-Udaipur to Jodhpur,BHUWANA CIRCLE,shree devnarayan travells Jha...,04h 30m,06:15,10:45,INR550,7Seats available,4.3227
Kalpana Travels,1-Udaipur to Jodhpur,Udiapole,Paras Circle,06h 54m,22:00,04:54,INR300,39Seats available,4.190
AdRaj Travel,1-Udaipur to Jodhpur,Udiapole,Laxmi Travels Kalpatru Cinema...,05h 25m,06:10,11:35,INR460,23Seats available,4.26
Shree Devnarayan Travels,1-Udaipur to Jodhpur,BHUWANA CIRCLE,shree devnarayan travells Jha...,04h 30m,12:50,17:20,INR550,19Seats available,4.2200
M R Travels,1-Udaipur to Jodhpur,Udiapole,"M R Travels, Basni Mandi Mode...",05h 00m,05:00,10:00,INR600,21Seats available,4.546
Raj Travel,1-Udaipur to Jodhpur,Udiapole,Laxmi Travels Kalpatru Cinema...,07h 00m,22:30,05:30,INR550,29Seats available,4.729
Jain travels regd,1-Udaipur to Jodhpur,"Jain travels, below hotel rel...","Jain travels, opp. Kalpataru ...",06h 00m,13:45,19:45,INR500,33Seats available,3.4115
Jain travels regd,1-Udaipur to Jodhpur,Udiapole,"Jain travels, opp. Kalpataru ...",06h 00m,22:00,04:00,INR350,49Seats available,3.380
JAIN TRAVELS REGD / MULTANI SONA,1-Udaipur to Jodhpur,Udiapole,"Jain travels, opp. Kalpataru ...",05h 30m,04:30,10:00,INR350,19Seats available,4.214
Rishabh Travels Milan,1-Udaipur to Jodhpur,Rk circle shobhagpura road,Riktiya Bheruji Circle,05h 15m,21:00,02:15,INR667,30Seats available,3.916
Jain travels regd,1-Udaipur to Jodhpur,Udiapole,Jhalamande Circle,06h 15m,22:15,04:30,INR360,35Seats available,3.520
Raj Travel,1-Udaipur to Jodhpur,Udiapole,Bheru Ji Chouraha,05h 00m,17:30,22:30,INR470,23Seats available,3.715
Gajraj Travels,1-Udaipur to Jodhpur,Udiapole,Shree Gajraj Travels Near Dal...,05h 00m,04:00,09:00,INR400,13Seats available,3.615
Jain Parshwanath Travels,1-Udaipur to Jodhpur,jain-parshwanath travels,Ambedkar Circle,06h 27m,22:31,04:58,INR650,30Seats available,2.1141
Jain travels regd,1-Udaipur to Jodhpur,"Jain travels, below hotel rel...","Jain travels, opp. Kalpataru ...",06h 00m,16:00,22:00,INR350,46Seats available,2.232
Jain travels regd,1-Udaipur to Jodhpur,"Jain travels, below hotel rel...","Jain travels, opp. Kalpataru ...",06h 00m,17:45,23:45,INR500,40Seats available,3.55
Ravi Travels,1-Udaipur to Jodhpur,Udiapole,Mota Chiloda,06h 45m,23:00,05:45,INR400,26Seats available,2.319
Hans Travels (I) Private Limited,1-Udaipur to Jodhpur,"Raj travels,2 under hotel pay...",Plot no 26 opp giriraj steel ...,06h 00m,05:00,11:00,INR500,5Seats available,2.214
Shrinath travel agency,1-Udaipur to Jodhpur,Fatepura choraha,Mota Chiloda,05h 30m,22:00,03:30,INR550,30Seats available,2.413
Jain travels regd,1-Udaipur to Jodhpur,Udiapole,Jhalamande Circle,06h 00m,02:40,08:40,INR300,12Seats available,1.05
Jain Parshwanath  Travels,1-Udaipur to Jodhpur,Udiapole,Aakhliya circle,06h 27m,22:15,04:42,INR350,34Seats available,1.96
Ashok Travels Mandsaur Group,1-Udaipur to Jodhpur,Udiapole,Hotel Shivalya Ke Pass Kajri ...,05h 30m,03:00,08:30,INR400,39Seats available,1.85
Jain Parshwanath  Travels,1-Udaipur to Jodhpur,Reti Stand,Ambedkar Circle,06h 00m,11:10,17:10,INR440,26Seats available,3.260
Jain Travels Regd Udaipur,1-Udaipur to Jodhpur,Udiapole,Haji Laudge,05h 55m,07:45,13:40,INR350,33Seats available,3.448
M R Travels,1-Udaipur to Jodhpur,Udiapole,MR Travels Paota,06h 30m,23:30,06:00,INR360,40Seats available,2.335
Chandra Travels (Apex Chandra Pvt Ltd),1-Udaipur to Jodhpur,Apex chandra travels,Paota,06h 00m,22:30,04:30,INR350,34Seats available,2.14
Ravi Travels,1-Udaipur to Jodhpur,Reti Stand,Mota Chiloda,06h 45m,21:30,04:15,INR400,45Seats available,2.3
Lake City Travels,1-Udaipur to Jodhpur,Udiyapole lakecity travels - ...,Mota Chiloda,06h 35m,22:45,05:20,INR400,33Seats available,3.7
Kamlesh Travels,1-Udaipur to Jodhpur,Reti Stand,Railway Station,05h 45m,21:00,02:45,INR850,43Seats available,3.3
Jain Parshwanath  Travels,1-Udaipur to Jodhpur,Udiapole,Riktiya Bheruji Circle,06h 55m,22:15,05:10,INR500,30Seats available,3.1
Shri Paawan Shakti Travels,1-Udaipur to Jodhpur,Udiapole Lake City Travels,Bheruji circle,06h 30m,23:00,05:30,INR800,29Seats available,
B R Travels,1-Udaipur to Jodhpur,Udiapole,Dps circle,33h 50m,02:20,12:10,INR900,24Seats available,
M R Travels,1-Udaipur to Jodhpur,Udiapole,JHALAMAND CIRCLE,04h 45m,17:10,21:55,INR475,45Seats available,4.6409
Shree Devnarayan Travels,1-Udaipur to Jodhpur,BHUWANA CIRCLE,"bheruji ka choraha,  near cam...",04h 30m,17:00,21:30,INR550,20Seats available,4.6279
M R Travels,1-Udaipur to Jodhpur,Paras Circle,JHALAMAND CIRCLE,04h 25m,06:00,10:25,INR475,32Seats available,4.6423
Jain travels regd,1-Udaipur to Jodhpur,"Jain travels, below hotel rel...",Shatabdi Circle,07h 00m,21:30,04:30,INR460,39Seats available,4.2247
Jakhar  Travels,1-Udaipur to Jodhpur,Udiapole,"Main Pal Road,Near Barkatulla...",06h 30m,22:00,04:30,INR457,40Seats available,3.9263
Shree Devnarayan Travels,1-Udaipur to Jodhpur,BHUWANA CIRCLE,shree devnarayan travells Jha...,04h 30m,06:15,10:45,INR550,7Seats available,4.3227
Kalpana Travels,1-Udaipur to Jodhpur,Udiapole,Paras Circle,06h 54m,22:00,04:54,INR300,39Seats available,4.190
AdRaj Travel,1-Udaipur to Jodhpur,Udiapole,Laxmi Travels Kalpatru Cinema...,05h 25m,06:10,11:35,INR460,23Seats available,4.26
Shree Devnarayan Travels,1-Udaipur to Jodhpur,BHUWANA CIRCLE,shree devnarayan travells Jha...,04h 30m,12:50,17:20,INR550,19Seats available,4.2200
M R Travels,1-Udaipur to Jodhpur,Udiapole,"M R Travels, Basni Mandi Mode...",05h 00m,05:00,10:00,INR600,21Seats available,4.546
Raj Travel,1-Udaipur to Jodhpur,Udiapole,Laxmi Travels Kalpatru Cinema...,07h 00m,22:30,05:30,INR550,29Seats available,4.729
Jain travels regd,1-Udaipur to Jodhpur,"Jain travels, below hotel rel...","Jain travels, opp. Kalpataru ...",06h 00m,13:45,19:45,INR500,33Seats available,3.4115
Jain travels regd,1-Udaipur to Jodhpur,Udiapole,"Jain travels, opp. Kalpataru ...",06h 00m,22:00,04:00,INR350,49Seats available,3.380
JAIN TRAVELS REGD / MULTANI SONA,1-Udaipur to Jodhpur,Udiapole,"Jain travels, opp. Kalpataru ...",05h 30m,04:30,10:00,INR350,19Seats available,4.214
Rishabh Travels Milan,1-Udaipur to Jodhpur,Rk circle shobhagpura road,Riktiya Bheruji Circle,05h 15m,21:00,02:15,INR667,30Seats available,3.916
Jain travels regd,1-Udaipur to Jodhpur,Udiapole,Jhalamande Circle,06h 15m,22:15,04:30,INR360,35Seats available,3.520
Raj Travel,1-Udaipur to Jodhpur,Udiapole,Bheru Ji Chouraha,05h 00m,17:30,22:30,INR470,23Seats available,3.715
Gajraj Travels,1-Udaipur to Jodhpur,Udiapole,Shree Gajraj Travels Near Dal...,05h 00m,04:00,09:00,INR400,13Seats available,3.615
Jain Parshwanath Travels,1-Udaipur to Jodhpur,jain-parshwanath travels,Ambedkar Circle,06h 27m,22:31,04:58,INR650,30Seats available,2.1141
Jain travels regd,1-Udaipur to Jodhpur,"Jain travels, below hotel rel...","Jain travels, opp. Kalpataru ...",06h 00m,16:00,22:00,INR350,46Seats available,2.232
Jain travels regd,1-Udaipur to Jodhpur,"Jain travels, below hotel rel...","Jain travels, opp. Kalpataru ...",06h 00m,17:45,23:45,INR500,40Seats available,3.55
Ravi Travels,1-Udaipur to Jodhpur,Udiapole,Mota Chiloda,06h 45m,23:00,05:45,INR400,26Seats available,2.319
Hans Travels (I) Private Limited,1-Udaipur to Jodhpur,"Raj travels,2 under hotel pay...",Plot no 26 opp giriraj steel ...,06h 00m,05:00,11:00,INR500,5Seats available,2.214
Shrinath travel agency,1-Udaipur to Jodhpur,Fatepura choraha,Mota Chiloda,05h 30m,22:00,03:30,INR550,30Seats available,2.413
Jain travels regd,1-Udaipur to Jodhpur,Udiapole,Jhalamande Circle,06h 00m,02:40,08:40,INR300,12Seats available,1.05
Jain Parshwanath  Travels,1-Udaipur to Jodhpur,Udiapole,Aakhliya circle,06h 27m,22:15,04:42,INR350,34Seats available,1.96
Ashok Travels Mandsaur Group,1-Udaipur to Jodhpur,Udiapole,Hotel Shivalya Ke Pass Kajri ...,05h 30m,03:00,08:30,INR400,39Seats available,1.85
Jain Parshwanath  Travels,1-Udaipur to Jodhpur,Reti Stand,Ambedkar Circle,06h 00m,11:10,17:10,INR440,26Seats available,3.260
Jain Travels Regd Udaipur,1-Udaipur to Jodhpur,Udiapole,Haji Laudge,05h 55m,07:45,13:40,INR350,33Seats available,3.448
M R Travels,1-Udaipur to Jodhpur,Udiapole,MR Travels Paota,06h 30m,23:30,06:00,INR360,40Seats available,2.335
Chandra Travels (Apex Chandra Pvt Ltd),1-Udaipur to Jodhpur,Apex chandra travels,Paota,06h 00m,22:30,04:30,INR350,34Seats available,2.14
Ravi Travels,1-Udaipur to Jodhpur,Reti Stand,Mota Chiloda,06h 45m,21:30,04:15,INR400,45Seats available,2.3
Lake City Travels,1-Udaipur to Jodhpur,Udiyapole lakecity travels - ...,Mota Chiloda,06h 35m,22:45,05:20,INR400,33Seats available,3.7
Kamlesh Travels,1-Udaipur to Jodhpur,Reti Stand,Railway Station,05h 45m,21:00,02:45,INR850,43Seats available,3.3
Jain Parshwanath  Travels,1-Udaipur to Jodhpur,Udiapole,Riktiya Bheruji Circle,06h 55m,22:15,05:10,INR500,30Seats available,3.1
Shri Paawan Shakti Travels,1-Udaipur to Jodhpur,Udiapole Lake City Travels,Bheruji circle,06h 30m,23:00,05:30,INR800,29Seats available,
B R Travels,1-Udaipur to Jodhpur,Udiapole,Dps circle,33h 50m,02:20,12:10,INR900,24Seats available,
M R Travels,1-Udaipur to Jodhpur,Udiapole,JHALAMAND CIRCLE,04h 45m,17:10,21:55,INR475,45Seats available,4.6409
Shree Devnarayan Travels,1-Udaipur to Jodhpur,BHUWANA CIRCLE,"bheruji ka choraha,  near cam...",04h 30m,17:00,21:30,INR550,20Seats available,4.6279
M R Travels,1-Udaipur to Jodhpur,Paras Circle,JHALAMAND CIRCLE,04h 25m,06:00,10:25,INR475,32Seats available,4.6423
Jain travels regd,1-Udaipur to Jodhpur,"Jain travels, below hotel rel...",Shatabdi Circle,07h 00m,21:30,04:30,INR460,39Seats available,4.2247
Jakhar  Travels,1-Udaipur to Jodhpur,Udiapole,"Main Pal Road,Near Barkatulla...",06h 30m,22:00,04:30,INR457,40Seats available,3.9263
Shree Devnarayan Travels,1-Udaipur to Jodhpur,BHUWANA CIRCLE,shree devnarayan travells Jha...,04h 30m,06:15,10:45,INR550,7Seats available,4.3227
Kalpana Travels,1-Udaipur to Jodhpur,Udiapole,Paras Circle,06h 54m,22:00,04:54,INR300,39Seats available,4.190
AdRaj Travel,1-Udaipur to Jodhpur,Udiapole,Laxmi Travels Kalpatru Cinema...,05h 25m,06:10,11:35,INR460,23Seats available,4.26
Shree Devnarayan Travels,1-Udaipur to Jodhpur,BHUWANA CIRCLE,shree devnarayan travells Jha...,04h 30m,12:50,17:20,INR550,19Seats available,4.2200
M R Travels,1-Udaipur to Jodhpur,Udiapole,"M R Travels, Basni Mandi Mode...",05h 00m,05:00,10:00,INR600,21Seats available,4.546
Raj Travel,1-Udaipur to Jodhpur,Udiapole,Laxmi Travels Kalpatru Cinema...,07h 00m,22:30,05:30,INR550,29Seats available,4.729
Jain travels regd,1-Udaipur to Jodhpur,"Jain travels, below hotel rel...","Jain travels, opp. Kalpataru ...",06h 00m,13:45,19:45,INR500,33Seats available,3.4115
Jain travels regd,1-Udaipur to Jodhpur,Udiapole,"Jain travels, opp. Kalpataru ...",06h 00m,22:00,04:00,INR350,49Seats available,3.380
JAIN TRAVELS REGD / MULTANI SONA,1-Udaipur to Jodhpur,Udiapole,"Jain travels, opp. Kalpataru ...",05h 30m,04:30,10:00,INR350,19Seats available,4.214
Rishabh Travels Milan,1-Udaipur to Jodhpur,Rk circle shobhagpura road,Riktiya Bheruji Circle,05h 15m,21:00,02:15,INR667,30Seats available,3.916
Jain travels regd,1-Udaipur to Jodhpur,Udiapole,Jhalamande Circle,06h 15m,22:15,04:30,INR360,35Seats available,3.520
Raj Travel,1-Udaipur to Jodhpur,Udiapole,Bheru Ji Chouraha,05h 00m,17:30,22:30,INR470,23Seats available,3.715
Gajraj Travels,1-Udaipur to Jodhpur,Udiapole,Shree Gajraj Travels Near Dal...,05h 00m,04:00,09:00,INR400,13Seats available,3.615
Jain Parshwanath Travels,1-Udaipur to Jodhpur,jain-parshwanath travels,Ambedkar Circle,06h 27m,22:31,04:58,INR650,30Seats available,2.1141
Jain travels regd,1-Udaipur to Jodhpur,"Jain travels, below hotel rel...","Jain travels, opp. Kalpataru ...",06h 00m,16:00,22:00,INR350,46Seats available,2.232
